monarch_power = ADM

ahead_of_time = {
	production_efficiency = 0.2
	yearly_corruption = -0.05
}

technology = {
	# Tech 0
	year = 106
    
    may_support_rebels = yes
    
    noble_house_legacy = yes
    royal_house_legacy = yes
    qarth_city_legacy = yes
    yiti_city_legacy = yes
    valyria_city_legacy = yes
    meereen_city_legacy = yes
    yunkai_city_legacy = yes
    astapor_city_legacy = yes
    ghis_city_legacy = yes
    pirate_clan_legacy = yes
    tyrosh_city_legacy = yes
    myr_city_legacy = yes
    lys_city_legacy = yes
    volantis_city_legacy = yes
    pentos_city_legacy = yes
    braavos_city_legacy = yes
    lorath_city_legacy = yes
    qohor_city_legacy = yes
    saath_city_legacy = yes
    trader_city_legacy = yes
    nights_watch_legacy = yes
    andal_city_legacy = yes
    norvos_city_legacy = yes
    asshai_cult_legacy = yes
    bloodsworn_cult_legacy = yes
    winged_dominion_legacy = yes
    white_walker_cult_legacy = yes
    wildling_clan_legacy = yes
    lhazar_clan_legacy = yes
    ibben_clan_legacy = yes
    omber_clan_legacy = yes
    faros_clan_legacy = yes
    naath_clan_legacy = yes
    hyrkoon_city_legacy = yes
    nefer_city_legacy = yes
    summer_islander_clan_legacy = yes
    khalasar_legacy = yes
    jhattar_legacy = yes
    kingdom_legacy = yes
    republic_legacy = yes
    merchant_republic_legacy = yes
    trading_outpost_legacy = yes
    theocracy_legacy = yes
    tribe_legacy = yes
    outpost_legacy = yes
    warband_legacy = yes
    the_faith_legacy = yes
    
    # Tribal
	native_earthwork = yes
	native_palisade = yes
	native_fortified_house = yes
	native_ceremonial_fire_pit = yes
	native_irrigation = yes
	native_storehouse = yes
	native_longhouse = yes
	native_sweat_lodge = yes
	native_great_trail = yes
	native_three_sisters_field = yes
    
    town_hall = yes
    tavern = yes
    farm = yes
    temple = yes
}
technology = {
	# Tech 1
	year = 119
    
    max_states = 5
}
technology = {
	# Tech 2
	year = 132
    
    production_efficiency =	0.05
}
technology = {
	# Tech 3
	year = 145
    
    production_efficiency =	0.05
}
technology = {
	# Tech 4
	year = 158
    
    max_states = 5
}
technology = {
	# Tech 5
	year = 171
    
    allowed_idea_groups = 1
}
technology = {
	# Tech 6
	year = 184
    
    production_efficiency =	0.05
}
technology = {
	# Tech 7
	year = 197
    
    production_efficiency =	0.05
}
technology = {
	# Tech 8
	year = 210
    
    max_states = 5
}
technology = {
	# Tech 9
	year = 223
    
    production_efficiency =	0.05
}
technology = {
	# Tech 10
	year = 236
    
    allowed_idea_groups = 2
}
technology = {
	# Tech 11
	year = 249
    
    grand_palace = yes
    production_efficiency =	0.05
}
technology = {
	# Tech 12
	year = 262
    
    max_states = 15
}
technology = {
	# Tech 13
	year = 275
    
    grand_temple = yes
}
technology = {
	# Tech 14
	year = 288
    
    allowed_idea_groups = 3
}
technology = {
	# Tech 15
	year = 301
    
    max_states = 10
}
technology = {
	# Tech 16
	year = 314
    
    max_states = 10
}
technology = {
	# Tech 17
	year = 327
    
    production_efficiency =	0.1
}
technology = {
	# Tech 18
	year = 340
    
    allowed_idea_groups = 4
}
technology = {
	# Tech 19
	year = 353
    
    max_states = 10
}
technology = {
	# Tech 20
	year = 366
    
    max_states = 10
}
technology = {
	# Tech 21
	year = 379

    max_states = 15
}
technology = {
	# Tech 22
	year = 392
    
    allowed_idea_groups = 5
}
technology = {
	# Tech 23
	year = 405
    
    max_states = 20
}
technology = {
	# Tech 24
	year = 418
    
    production_efficiency =	0.1
}
technology = {
	# Tech 25
	year = 431
    
    may_force_march = yes

}
technology = {
	# Tech 26
	year = 444
    
    allowed_idea_groups = 6
}
technology = {
	# Tech 27
	year = 457
    
    max_states = 35
    administrative_efficiency = 0.1
}
technology = {
	# Tech 28
	year = 470
    
    production_efficiency =	0.1
}
technology = {
	# Tech 29
	year = 483
    
    development_efficiency = 0.1
}
technology = {
	# Tech 30
	year = 496
    
    allowed_idea_groups = 7
}
technology = {
	# Tech 31
	year = 509
    
    administrative_efficiency = 0.1
}
technology = {
	# Tech 32
	year = 522
    
    production_efficiency =	0.1
}
technology = {
	# Tech 33
	year = 535
    
    max_states = 40
    development_efficiency = 0.1
}
technology = {
	# Tech 34
	year = 548

    allowed_idea_groups = 8
}
technology = {
	# Tech 35
	year = 561
    
    administrative_efficiency = 0.1
}
technology = {
	# Tech 36
	year = 574
    
    production_efficiency =	0.1
}
technology = {
	# Tech 37
	year = 587
    
    development_efficiency = 0.1
}
technology = {
	# Tech 38
	year = 600
    
    max_states = 45
    #allowed_idea_groups = 9
}
technology = {
	# Tech 39
	year = 613
    
    administrative_efficiency = 0.1
}
technology = {
	# Tech 40
	year = 626
    
    production_efficiency =	0.1
}
technology = {
	# Tech 41
	year = 639
    
    development_efficiency = 0.1
}
technology = {
	# Tech 42
	year = 652
    
    max_states = 50
    #allowed_idea_groups = 10
}
technology = {
	# Tech 43
	year = 665
    
    administrative_efficiency = 0.1
}
technology = {
	# Tech 44
	year = 678
    
    development_efficiency = 0.1
}
technology = {
	# Tech 45
	year = 691
    
    production_efficiency =	0.1
}
technology = {
	# Tech 46
	year = 704
    
    administrative_efficiency = 0.1
}
technology = {
	# Tech 47
	year = 717
    
    development_efficiency = 0.1
}
technology = {
	# Tech 48
	year = 730
    
    administrative_efficiency = 0.15
}
technology = {
	# Tech 49
	year = 743
    
    development_efficiency = 0.15
}
