monarch_power = ADM

# 0
technology = {
	year = 100
    
    may_support_rebels = yes
    may_force_march = yes
    
    noble_house_legacy = yes
    royal_house_legacy = yes
    qarth_city_legacy = yes
    yiti_city_legacy = yes
    valyria_city_legacy = yes
    meereen_city_legacy = yes
    yunkai_city_legacy = yes
    astapor_city_legacy = yes
    ghis_city_legacy = yes
    pirate_clan_legacy = yes
    tyrosh_city_legacy = yes
    myr_city_legacy = yes
    lys_city_legacy = yes
    volantis_city_legacy = yes
    pentos_city_legacy = yes
    braavos_city_legacy = yes
    lorath_city_legacy = yes
    qohor_city_legacy = yes
    saath_city_legacy = yes
    trader_city_legacy = yes
    nights_watch_legacy = yes
    andal_city_legacy = yes
    norvos_city_legacy = yes
    asshai_cult_legacy = yes
    bloodless_cult_legacy = yes
    winged_dominion_legacy = yes
    white_walker_cult_legacy = yes
    shadow_cult_legacy = yes
    cult_of_madness_legacy = yes
    wildling_clan_legacy = yes
    lhazar_clan_legacy = yes
    ibben_clan_legacy = yes
    omber_clan_legacy = yes
    faros_clan_legacy = yes
    naath_clan_legacy = yes
    hyrkoon_city_legacy = yes
    nefer_city_legacy = yes
    summer_islander_clan_legacy = yes
    khalasar_legacy = yes
    jhattar_legacy = yes
    kingdom_legacy = yes
    republic_legacy = yes
    merchant_republic_legacy = yes
    trading_outpost_legacy = yes
    theocracy_legacy = yes
    tribe_legacy = yes
    outpost_legacy = yes
    warband_legacy = yes
    the_faith_legacy = yes

    town_hall = yes
    tavern = yes
    farm = yes
    temple = yes
    grand_palace = yes
    grand_temple = yes
    
    max_states = 0
    production_efficiency = 0.0
    allowed_idea_groups = 0
    administrative_efficiency = 0.0
    development_efficiency = 0.0
}

# 1
technology = {
	year = 100
    
}
# 2
technology = {
	year = 400
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 1
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 3
technology = {
	year = 500
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 2
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 4
technology = {
	year = 600
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 3
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 5
technology = {
	year = 700
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 4
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 6
technology = {
	year = 800
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 5
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 7
technology = {
	year = 900
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 6
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 8
technology = {
	year = 1000
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 7
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 9
technology = {
	year = 1100
    
    max_states = 2
    production_efficiency = 0.05
    allowed_idea_groups = 8
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 10
technology = {
	year = 1200
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 11
technology = {
	year = 1300
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 12
technology = {
	year = 1400
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 13
technology = {
	year = 1500
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 14
technology = {
	year = 1600
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 15
technology = {
	year = 1700
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 16
technology = {
	year = 1800
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 17
technology = {
	year = 1900
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 18
technology = {
	year = 2000
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 19
technology = {
	year = 2100
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 20
technology = {
	year = 2200
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 21
technology = {
	year = 2300
    
    max_states = 2
    production_efficiency = 0.05
    administrative_efficiency = 0.025
    development_efficiency = 0.025
}
# 22
technology = {
	year = 2400
    
    max_states = 10
    administrative_efficiency = 0.25
    development_efficiency = 0.25
}
